http://www.ilmateenistus.ee/siseveed/ajaloolised-vaatlusandmed/	category=historicdata	max.depth=0
http://www.ina.gov.ar/dsh/index.php?dsh=11 	category=historicdata	max.depth=0
http://www.inameh.gob.ve/web/hidrologia2/hidrologia.php	category=historicdata	max.depth=0
http://www.inameh.gob.ve/web/hidrologia/hidrologia.php	category=historicdata	max.depth=0
http://www.india-water.gov.in/eSWIS-MapViewer/	category=historicdata	max.depth=0
http://www.india-water.gov.in/ffs/hydrograph/	category=historicdata	max.depth=0
http://www.irrigation.gov.lk/index.php?option=com_riverdata&Itemid=266&lang=en#	category=historicdata	max.depth=0
http://www.luis.brandenburg.de/w/wochenberichte/W7100038/default.aspx	category=historicdata	max.depth=0
http://www.meteorf.ru/opendata/7703092752-gidro/	category=historicdata	max.depth=0
http://www.meteorologia.gov.py/publicaciones.php	category=historicdata	max.depth=0
http://www.metmalawi.com/requests/data_requests.php	category=historicdata	max.depth=0
http://www.mowr.gov.et/AWMISET/Index.php	category=historicdata	max.depth=0
http://www.okavangodata.ub.bw/ori/monitoring/water/	category=historicdata	max.depth=0
http://www.opw.ie/hydro-data	category=historicdata	max.depth=0
http://www.osservatorioacque.it/?cmd=page&id=dati_annali_cons	category=historicdata	max.depth=0
http://www.pegelonline.wsv.de/webservices/zeitreihe/visualisierung?ansicht=einzeln&pegelnummer=570810	category=historicdata	max.depth=0
http://www.pogoda-sv.ru/monitoring/hydro_levels/	category=historicdata	max.depth=0
http://www.protezionecivile.fvg.it/it/dati-dellultimo-mese	category=historicdata	max.depth=0
http://www.protezionecivile.puglia.it/public/page.php?75	category=historicdata	max.depth=0
http://www.regione.abruzzo.it/xIdrografico/index.asp?modello=pubblicazioni&servizio=LL&stileDiv=mono&template=searchPub&msv=menunavi4	category=historicdata	max.depth=0
http://www.regione.marche.it/Regione-Utile/Protezione-Civile/Progetti-e-Pubblicazioni/Annali-Idrologici#Hydrological-Annals---Part-2	category=historicdata	max.depth=0
http://www.regione.sardegna.it/j/v/25?s=131338&v=2&c=5650&t=1	category=historicdata	max.depth=0
http://www.reunion.eaufrance.fr/banquededonnees/bdd/	category=historicdata	max.depth=0
http://www.serviciometeorologico.gob.ec/caudales-datos-historicos/	category=historicdata	max.depth=0
http://www.sir.toscana.it/supports/download/report/report_idrometria_2017-09.pdf	category=historicdata	max.depth=0
http://www.tech4water.com	category=historicdata	max.depth=0
http://www.vorarlberg.at/abfluss/	category=historicdata	max.depth=0
http://www.wapda.gov.pk/index.php/component/content/article?id=50	category=historicdata	max.depth=0
http://www.water.gov.bw/downloads.html	category=historicdata	max.depth=0
http://www.wra.gov.jm/	category=historicdata	max.depth=0
http://www.ymparisto.fi/fi-FI/Vesi/Vesitilanne_ja_ennusteet/Vedenkorkeus_ja_virtaama	category=historicdata	max.depth=0
http://www.zaraho.org.zm/hydrology/river-flows	category=historicdata	max.depth=0
