http://data.gb.go.kr/	category=data	max.depth=1
http://data.gent.be	category=data	max.depth=1
http://data.gg.go.kr/	category=data	max.depth=1
http://datagm.org.uk/	category=data	max.depth=1
http://data.go.id	category=data	max.depth=1
http://data.go.id/	category=data	max.depth=1
http://data.go.jp	category=data	max.depth=1
http://data.go.th/	category=data	max.depth=1
http://data.gouv.qc.ca/	category=data	max.depth=1
http://data.gov.au	category=data	max.depth=1
http://data.gov.be/en	category=data	max.depth=1
http://data.gov.bf/	category=data	max.depth=1
http://data.gov.gh/	category=data	max.depth=1
http://data.gov.gr/	category=data	max.depth=1
http://data.gov.ie/	category=data	max.depth=1
http://data.gov.il/	category=data	max.depth=1
http://data.gov.in/	category=data	max.depth=1
http://data.gov.ma/	category=data	max.depth=1
http://data.gov.ma/fr	category=data	max.depth=1
http://data.gov.md	category=data	max.depth=1
http://data.gov.md/	category=data	max.depth=1
http://data.gov.mt/	category=data	max.depth=1
http://data.gov.ph	category=data	max.depth=1
http://data.gov.ph/	category=data	max.depth=1
http://data.gov.ro	category=data	max.depth=1
http://data.gov.ro/	category=data	max.depth=1
http://data.gov.ru/	category=data	max.depth=1
http://datagov.ru/	category=data	max.depth=1
http://data.gov.sg/	category=data	max.depth=1
http://data.gov.sk/	category=data	max.depth=1
http://data.gov.tt/	category=data	max.depth=1
http://data.gov.ua/	category=data	max.depth=1
http://data.gov.uk/data	category=data	max.depth=1
http://data.grandtoulouse.fr/	category=data	max.depth=1
http://data.graz.gv.at	category=data	max.depth=1
http://data.grcity.us/	category=data	max.depth=1
http://data.groningen.nl	category=data	max.depth=1
http://data.gv.at/	category=data	max.depth=1
http://data.gwd.go.kr/	category=data	max.depth=1
http://datahub.io/organization/open-hampton-roads	category=data	max.depth=1
http://data.illinois.gov/	category=data	max.depth=1
http://data.jakarta.go.id	category=data	max.depth=1
http://data.jeju.go.kr/	category=data	max.depth=1
http://data.jeonnam.go.kr/	category=data	max.depth=1
http://data.jyvaskyla.fi	category=data	max.depth=1
http://data.kaohsiung.gov.tw/Opendata/	category=data	max.depth=1
http://datakilder.no	category=data	max.depth=1
http://data.klp.org.in/	category=data	max.depth=1
http://data.ktn.gv.at/	category=data	max.depth=1
http://data.lacub.fr/	category=data	max.depth=1
http://data.lanacion.com.ar/	category=data	max.depth=1
http://data.lexingtonky.gov	category=data	max.depth=1
http://data.lincoln.ac.uk/	category=data	max.depth=1
http://data.linz.gv.at/	category=data	max.depth=1
http://datalocale.fr	category=data	max.depth=1
http://data.loire-atlantique.fr/	category=data	max.depth=1
http://data.london.gov.uk	category=data	max.depth=1
http://data.medicinehat.ca/	category=data	max.depth=1
http://data.melbournewater.opendata.arcgis.com	category=data	max.depth=1
http://datameti.go.jp/	category=data	max.depth=1
http://data.mosman.nsw.gov.au/	category=data	max.depth=1
http://data.mos.ru	category=data	max.depth=1
http://data-mtfwp.opendata.arcgis.com/	category=data	max.depth=1
http://data.nanaimo.ca/	category=data	max.depth=1
http://data.nantes.fr	category=data	max.depth=1
http://datanest.fair-play.sk/datasets	category=data	max.depth=1
http://data.noe.gv.at/	category=data	max.depth=1
http://data.nola.gov/	category=data	max.depth=1
http://data.nsw.gov.au	category=data	max.depth=1
http://data.octo.dc.gov	category=data	max.depth=1
http://data.ok.gov/	category=data	max.depth=1
http://data.opencolorado.org/	category=data	max.depth=1
http://data.openpolice.ru/	category=data	max.depth=1
http://data.openva.com/	category=data	max.depth=1
http://data.oregon.gov/	category=data	max.depth=1
http://data.ottawa.ca/	category=data	max.depth=1
http://data.overheid.nl	category=data	max.depth=1
http://data.ox.ac.uk/	category=data	max.depth=1
http://data.pm.go.th/	category=data	max.depth=1
http://datapoint.apa.virginia.gov/	category=data	max.depth=1
http://data.qld.gov.au	category=data	max.depth=1
http://data.redbridge.gov.uk/	category=data	max.depth=1
http://data.reddeer.ca/	category=data	max.depth=1
http://data.reegle.info/	category=data	max.depth=1
http://data.rks-gov.net/	category=data	max.depth=1
http://datar.noip.me	category=data	max.depth=1
http://data.sa.gov.au	category=data	max.depth=1
http://data.sanjoseca.gov/	category=data	max.depth=1
http://data.santa-clarita.com/	category=data	max.depth=1
http://data.seattle.gov/	category=data	max.depth=1
http://data.sejong.go.kr/	category=data	max.depth=1
http://data.seoul.go.kr	category=data	max.depth=1
http://datasf.org	category=data	max.depth=1
http://data.southampton.ac.uk/home.html	category=data	max.depth=1
http://data.stadt-zuerich.ch/content/portal/de/index/ogd/daten.html	category=data	max.depth=1
http://data.suomi.fi	category=data	max.depth=1
http://data.taichung.gov.tw/	category=data	max.depth=1
http://data.tainan.gov.tw/	category=data	max.depth=1
http://data.telangana.gov.in/	category=data	max.depth=1
http://data.tirol.gv.at	category=data	max.depth=1
http://data.ukmin.lt/	category=data	max.depth=1
http://data.ulm.de/	category=data	max.depth=1
http://data.ulsan.go.kr/	category=data	max.depth=1
http://data.vancouver.ca/datacatalogue/index.htm	category=data	max.depth=1
http://data.visitprovence.com/	category=data	max.depth=1
http://data.vorarlberg.gv.at/	category=data	max.depth=1
http://data.wa.gov/	category=data	max.depth=1
http://data.wa.gov.au/	category=data	max.depth=1
http://data.whitehorse.ca/	category=data	max.depth=1
http://data.wien.gv.at/	category=data	max.depth=1
http://data.zagreb.hr	category=data	max.depth=1
http://daten.berlin.de/	category=data	max.depth=1
http://daten.hamburg.de/	category=data	max.depth=1
http://daten.rlp.de/	category=data	max.depth=1
http://dati.camera.it/it/	category=data	max.depth=1
http://dati.comune.bologna.it/	category=data	max.depth=1
http://dati.comune.firenze.it	category=data	max.depth=1
http://dati.comune.matera.it/	category=data	max.depth=1
http://dati.comune.milano.it/	category=data	max.depth=1
http://dati.comune.roma.it/	category=data	max.depth=1
http://dati.emilia-romagna.it/	category=data	max.depth=1
http://dati.gov.it	category=data	max.depth=1
http://dati.istat.it/	category=data	max.depth=1
http://dati.senato.it/	category=data	max.depth=1
http://dati.toscana.it/	category=data	max.depth=1
http://dati.trentino.it/	category=data	max.depth=1
http://dati.veneto.it/	category=data	max.depth=1
http://dati.venezia.it/	category=data	max.depth=1
http://datosabiertos.malaga.eu/	category=data	max.depth=1
http://datosabiertos.presidencia.go.cr/home	category=data	max.depth=1
http://datosabiertos.rivasciudad.es/	category=data	max.depth=1
http://datos.alcobendas.org/	category=data	max.depth=1
http://datos.bcn.cl/	category=data	max.depth=1
http://datos.codeandomexico.org/	category=data	max.depth=1
http://datos.gijon.es	category=data	max.depth=1
http://datos.gob.cl	category=data	max.depth=1
http://datos.gob.cl/	category=data	max.depth=1
http://datos.gob.es	category=data	max.depth=1
http://datos.gob.es/	category=data	max.depth=1
http://datos.gub.uy/	category=data	max.depth=1
http://datos.madrid.es/	category=data	max.depth=1
http://datos.montevideo.gub.uy	category=data	max.depth=1
http://datos.org.py	category=data	max.depth=1
http://datospublicos.org/	category=data	max.depth=1
http://datos.santander.es/	category=data	max.depth=1
http://datos.transparencia.gob.gt/	category=data	max.depth=1
http://datos.zaragoza.es	category=data	max.depth=1
http://developer.worldbank.org	category=data	max.depth=1
http://donnees.ville.montreal.qc.ca/	category=data	max.depth=1
http://donnees.ville.quebec.qc.ca/	category=data	max.depth=1
http://donnees.ville.sherbrooke.qc.ca/	category=data	max.depth=1
http://drcongo.opendataforafrica.org/	category=data	max.depth=1
http://e-data.gov.ua/	category=data	max.depth=1
http://enforcedata.dol.gov	category=data	max.depth=1
http://en.openei.org/	category=data	max.depth=1
http://ethiopia.opendataforafrica.org/	category=data	max.depth=1
http://geocommons.com	category=data	max.depth=1
http://geodata.gov.gr/geodata/	category=data	max.depth=1
http://geo.gob.bo/	category=data	max.depth=1
http://geoinfo.msl.mt.gov/	category=data	max.depth=1
http://geoweb.dnv.org/data/	category=data	max.depth=1
http://ghana.opendataforafrica.org/	category=data	max.depth=1
http://ghdx.org	category=data	max.depth=1
http://gong.io/	category=data	max.depth=1
http://govdata.de	category=data	max.depth=1
http://govinfo.nlc.gov.cn/	category=data	max.depth=1
http://gptogc.esri.com/geoportal	category=data	max.depth=1
http://hubmaps1.cityofboston.gov/datahub/	category=data	max.depth=1
http://iatiregistry.org/	category=data	max.depth=1
http://icreateopendata.public.esolutionsgroup.ca/	category=data	max.depth=1
http://ie.ckan.net/	category=data	max.depth=1
http://it.ckan.net/	category=data	max.depth=1
http://leedsdatamill.org/	category=data	max.depth=1
http://localdata.net.au/	category=data	max.depth=1
http://malawi.opendataforafrica.org/	category=data	max.depth=1
http://mapyourtaxes.mo.gov/MAP/Portal/Default.aspx	category=data	max.depth=1
http://morocco.opendataforafrica.org/	category=data	max.depth=1
http://mozambique.opendataforafrica.org/	category=data	max.depth=1
http://namibia.opendataforafrica.org/	category=data	max.depth=1
http://nigeria.opendataforafrica.org/	category=data	max.depth=1
http://nio.gov.si/nio/	category=data	max.depth=1
http://nycopendata.socrata.com/	category=data	max.depth=1
http://oakville.ca/data/	category=data	max.depth=1
http://offenedaten.de/	category=data	max.depth=1
http://openaid.se/	category=data	max.depth=1
http://open.alabama.gov/	category=data	max.depth=1
http://open.canada.ca/en/open-data	category=data	max.depth=1
http://opendata.admin.ch/	category=data	max.depth=1
http://open.data.al/	category=data	max.depth=1
http://opendata.antwerpen.be/datasets	category=data	max.depth=1
http://opendata.aragon.es/	category=data	max.depth=1
http://opendata.bonn.de/	category=data	max.depth=1
http://opendata.bordeaux.fr/	category=data	max.depth=1
http://opendata.brussel.be/	category=data	max.depth=1
http://opendata.busan.go.kr/	category=data	max.depth=1
http://opendata.cambridgeshireinsight.org.uk/	category=data	max.depth=1
http://opendatacatalog.ashevillenc.gov/	category=data	max.depth=1
http://opendata.comune.bari.it/	category=data	max.depth=1
http://opendata.dc.gov/	category=data	max.depth=1
http://opendata.enschede.nl	category=data	max.depth=1
http://open-data.europa.eu/	category=data	max.depth=1
http://opendata.euskadi.net	category=data	max.depth=1
http://opendata.fcsa.gov.ae/	category=data	max.depth=1
http://opendataforafrica.org/	category=data	max.depth=1
http://opendata.go.kr/	category=data	max.depth=1
http://opendata.go.tz	category=data	max.depth=1
http://opendata.go.tz/	category=data	max.depth=1
http://opendata.government.bg/	category=data	max.depth=1
http://opendata.gov.lt/index.php?vars=/public/public/search	category=data	max.depth=1
http://opendata.gov.nl.ca	category=data	max.depth=1
http://opendata.hauts-de-seine.net/	category=data	max.depth=1
http://opendata.jccm.es/	category=data	max.depth=1
http://opendatakosovo.org/data/	category=data	max.depth=1
http://opendata.lv/	category=data	max.depth=1
http://opendata.minneapolismn.gov/	category=data	max.depth=1
http://opendata.montpelliernumerique.fr	category=data	max.depth=1
http://opendata.navarra.es	category=data	max.depth=1
http://opendatanederland.org	category=data	max.depth=1
http://opendata.odiqueensland.org.au/	category=data	max.depth=1
http://opendata.paris.fr	category=data	max.depth=1
http://opendata.paris.fr/	category=data	max.depth=1
http://opendata.peelregion.ca/	category=data	max.depth=1
http://opendata.provincia.lucca.it/	category=data	max.depth=1
http://opendata-saskatoon.cloudapp.net/	category=data	max.depth=1
http://opendata.service-bw.de/Seiten/default.aspx	category=data	max.depth=1
http://opendata.tarragona.cat/	category=data	max.depth=1
http://opendata.ugr.es/	category=data	max.depth=1
http://opendata.warwickshire.gov.uk/datasets/	category=data	max.depth=1
http://opendata.waterloo.ca/	category=data	max.depth=1
http://opendoor.ky.gov/transparency/Pages/default.aspx	category=data	max.depth=1
http://opengov.brandon.ca/open-government.aspx	category=data	max.depth=1
http://opengovdata.ru	category=data	max.depth=1
http://opengov.es	category=data	max.depth=1
http://open.gsnd.net/	category=data	max.depth=1
http://openguelph.wpengine.com/open-data-guelph/	category=data	max.depth=1
http://open.gwangju.go.kr/	category=data	max.depth=1
http://open.incheon.go.kr/	category=data	max.depth=1
http://open.stockholm.se/	category=data	max.depth=1
http://open.unhabitat.org/	category=data	max.depth=1
http://paikkatietokeskus.lounaispaikka.fi/fi/aineistot/	category=data	max.depth=1
http://pamplona.es/verPagina.asp?IdPag=1519&Idioma=1	category=data	max.depth=1
http://picandmix.org.uk/categories/	category=data	max.depth=1
http://portal.louisvilleky.gov/service/data	category=data	max.depth=1
http://princegeorge.ca/cityservices/online/odc/Pages/Documents.aspx	category=data	max.depth=1
http://publicdata.belgium.be	category=data	max.depth=1
http://publicdata.eu/	category=data	max.depth=1
http://qldspatial.information.qld.gov.au/	category=data	max.depth=1
http://rcongo.opendataforafrica.org/	category=data	max.depth=1
http://researchdata.ands.org.au/	category=data	max.depth=1
http://risp.asturias.es	category=data	max.depth=1
http://rs.ckan.net/	category=data	max.depth=1
http://rwanda.opendataforafrica.org/	category=data	max.depth=1
https://bouldercolorado.gov/open-data/	category=data	max.depth=1
https://catalogodatos.gub.uy/	category=data	max.depth=1
https://cityonline.calgary.ca/opendata	category=data	max.depth=1
https://danepubliczne.gov.pl	category=data	max.depth=1
https://danepubliczne.gov.pl/	category=data	max.depth=1
http://sdappschallenge.com/details/data	category=data	max.depth=1
https://data.act.gov.au/	category=data	max.depth=1
https://data.austintexas.gov/	category=data	max.depth=1
https://data.bathhacked.org/	category=data	max.depth=1
https://data.brla.gov/	category=data	max.depth=1
https://data.chattlibrary.org/	category=data	max.depth=1
https://data.cityofboston.gov/	category=data	max.depth=1
https://data.cityofchicago.org/	category=data	max.depth=1
https://data.cityofmadison.com/	category=data	max.depth=1
https://data.colorado.gov/	category=data	max.depth=1
https://data.csiro.au/	category=data	max.depth=1
https://data.culvercity.org/	category=data	max.depth=1
https://data.detroitmi.gov/	category=data	max.depth=1
https://data.edmonton.ca/	category=data	max.depth=1
https://data.europa.eu/euodp/en/data/	category=data	max.depth=1
https://data.go.th/	category=data	max.depth=1
https://data.gov.au/	category=data	max.depth=1
https://data.gov.hk	category=data	max.depth=1
https://data.gov.hk/	category=data	max.depth=1
https://data.gov.hr	category=data	max.depth=1
https://data.gov.hr/	category=data	max.depth=1
https://data.gov.ie/data	category=data	max.depth=1
https://data.gov.il/	category=data	max.depth=1
https://data.gov.in/	category=data	max.depth=1
https://data.gov.rs	category=data	max.depth=1
https://data.gov.sg/	category=data	max.depth=1
https://data.gov.sk/	category=data	max.depth=1
https://data.govt.nz/	category=data	max.depth=1
https://data.gov.uk/	category=data	max.depth=1
https://data.hartford.gov/	category=data	max.depth=1
https://data.hawaii.gov	category=data	max.depth=1
https://data.honolulu.gov/	category=data	max.depth=1
https://data.kcmo.org/	category=data	max.depth=1
https://data.lacity.org/	category=data	max.depth=1
https://data.linz.govt.nz	category=data	max.depth=1
https://data.melbourne.vic.gov.au	category=data	max.depth=1
https://data.nashville.gov/	category=data	max.depth=1
https://data-nevcounty.opendata.arcgis.com/	category=data	max.depth=1
https://data.ny.gov/	category=data	max.depth=1
https://data.overheid.nl/	category=data	max.depth=1
https://data.providenceri.gov/	category=data	max.depth=1
https://data.public.lu/en/	category=data	max.depth=1
https://data.raleighnc.gov	category=data	max.depth=1
https://data.richmondgov.com/	category=data	max.depth=1
https://data.sa.edu.au/	category=data	max.depth=1
https://data.smgov.net/	category=data	max.depth=1
https://data.sunshinecoast.qld.gov.au/	category=data	max.depth=1
https://data.weho.org/	category=data	max.depth=1
https://data.winnipeg.ca/	category=data	max.depth=1
https://datos.gov.co/	category=data	max.depth=1
https://earthworks.stanford.edu	category=data	max.depth=1
http://senegal.opendataforafrica.org/	category=data	max.depth=1
https://gisdata.mn.gov/dataset	category=data	max.depth=1
https://github.com/openbounds	category=data	max.depth=1
http://slip.landgate.wa.gov.au	category=data	max.depth=1
https://municipaldata.treasury.gov.za	category=data	max.depth=1
https://municipalmoney.gov.za	category=data	max.depth=1
https://nepalmap.org/	category=data	max.depth=1
http://sni.gob.ec/datosabiertos	category=data	max.depth=1
https://observa.gijon.es/	category=data	max.depth=1
https://openaq.org	category=data	max.depth=1
https://opendata.bristol.gov.uk/	category=data	max.depth=1
https://opendata.go.ke/	category=data	max.depth=1
https://opendata.government.bg/	category=data	max.depth=1
https://opendata.gov.je	category=data	max.depth=1
https://opendata.lasvegasnevada.gov/	category=data	max.depth=1
https://opendata.miamidade.gov/	category=data	max.depth=1
https://opendata.riik.ee/	category=data	max.depth=1
https://opendata.swiss/	category=data	max.depth=1
https://opendata.tel-aviv.gov.il/#/	category=data	max.depth=1
https://opendurham.nc.gov/	category=data	max.depth=1
https://opingogn.is/	category=data	max.depth=1
http://southafrica.opendataforafrica.org/	category=data	max.depth=1
http://southsudan.opendataforafrica.org/	category=data	max.depth=1
https://pub.uni-bielefeld.de/data	category=data	max.depth=1
https://servizi.comune.cesena.fc.it/opendata/	category=data	max.depth=1
https://transparenz.karlsruhe.de	category=data	max.depth=1
https://vulekamali.gov.za/	category=data	max.depth=1
https://web1.capetown.gov.za/web1/opendataportal/Default	category=data	max.depth=1
https://wiki.state.ma.us/confluence/display/data/Open+Data+Initiative+Home	category=data	max.depth=1
https://www1.data.antarctica.gov.au	category=data	max.depth=1
https://www.avoindata.fi/	category=data	max.depth=1
https://www.dallasopendata.com/	category=data	max.depth=1
https://www.data.brisbane.qld.gov.au/	category=data	max.depth=1
https://www.data.go.kr	category=data	max.depth=1
https://www.data.go.kr/	category=data	max.depth=1
https://www.data.gov/	category=data	max.depth=1
https://www.data.gov.bn/	category=data	max.depth=1
https://www.data.gov.lk/	category=data	max.depth=1
https://www.data.gv.at/	category=data	max.depth=1
https://www.dataplatform.nl/	category=data	max.depth=1
https://www.dati.lombardia.it/	category=data	max.depth=1
https://www.datos.gov.py/	category=data	max.depth=1
https://www.govdata.de/	category=data	max.depth=1
https://www.halifaxopendata.ca/	category=data	max.depth=1
https://www.infomex.org.mx/gobiernofederal/homeOpenData.action	category=data	max.depth=1
https://www.lincolnshire.gov.uk/opendata	category=data	max.depth=1
https://www.northdevon.gov.uk/council/data-protection-and-freedom-of-information/publication-scheme/open-data/	category=data	max.depth=1
https://www.opendatani.gov.uk	category=data	max.depth=1
https://www.ost.pt	category=data	max.depth=1
http://tampere.fi/avoindata	category=data	max.depth=1
http://tanzania.opendataforafrica.org/	category=data	max.depth=1
http://thedatahub.org/	category=data	max.depth=1
http://transparency.ct.gov/html/main.asp	category=data	max.depth=1
http://tunisia.opendataforafrica.org/	category=data	max.depth=1
http://usaspending.gov/	category=data	max.depth=1
http://vicroadsopendata.vicroadsmaps.opendata.arcgis.com/	category=data	max.depth=1
http://winnipegelection.ca/open_data_2010	category=data	max.depth=1
http://www2.lichfielddc.gov.uk/data/	category=data	max.depth=1
http://www.a2gov.org/services/data/Pages/default.aspx	category=data	max.depth=1
http://www.alkmaar.nl/opendata	category=data	max.depth=1
http://www.allerdale.gov.uk/default.aspx?Page=2288	category=data	max.depth=1
http://www.amsterdamopendata.nl/home	category=data	max.depth=1
http://www.apileipzig.de/	category=data	max.depth=1
http://www.avoindata.fi	category=data	max.depth=1
http://www.bahrain.bh/wps/portal/data/	category=data	max.depth=1
http://www.banffopendata.ca/	category=data	max.depth=1
http://www.bcn.cat/opendata/	category=data	max.depth=1
http://www.bilbao.net/opendata	category=data	max.depth=1
http://www.birmingham.gov.uk/open-data	category=data	max.depth=1
http://www.bizdb.co.uk/	category=data	max.depth=1
http://www.bizstats.co.uk/	category=data	max.depth=1
http://www.bjdata.gov.cn/	category=data	max.depth=1
http://www.brampton.ca/EN/City-Hall/OpenGov/Pages/Welcome.aspx	category=data	max.depth=1
http://www.caib.es/caibdatafront/	category=data	max.depth=1
http://www.chatham-kent.ca/sp_training/OpenData/Pages/DataCatalogue.aspx	category=data	max.depth=1
http://www.chilliwack.com/main/page.cfm?id=2329	category=data	max.depth=1
http://www.cityofkingston.ca/explore/data-catalogue	category=data	max.depth=1
http://www.cityscale.com.ua/	category=data	max.depth=1
http://www.citywindsor.ca/003713.asp	category=data	max.depth=1
http://www.civicapps.org/datasets	category=data	max.depth=1
http://www.colorado.gov/data/	category=data	max.depth=1
http://www.comune.palermo.it/opendata.php	category=data	max.depth=1
http://www.comune.pv.it/site/home/dai-settori-e-servizi/servizio-informatico-comunale/s.i.t.-sistema-informativo-territoriale/download-dati-geografici.html	category=data	max.depth=1
http://www.comune.torino.it/aperto	category=data	max.depth=1
http://www.comune.trento.it/comunicazione/trasparenza/open-data	category=data	max.depth=1
http://www.comune.vicenza.it/ente/settori/dipgenpers/sistinf/sit/daticartografici.php	category=data	max.depth=1
http://www.consejotransparencia.cl/consejo/site/edic/base/port/pcatalogo.html	category=data	max.depth=1
http://www.criik.com/	category=data	max.depth=1
http://www.dados.gov.pt/	category=data	max.depth=1
http://www.data.ca.gov	category=data	max.depth=1
http://www.datagm.org.uk	category=data	max.depth=1
http://www.data.go.jp/	category=data	max.depth=1
http://www.data.gouv.fr/	category=data	max.depth=1
http://www.data.gouv.fr/fr/	category=data	max.depth=1
http://www.data.gov.bc.ca/	category=data	max.depth=1
http://www.data.gov.bh/	category=data	max.depth=1
http://www.data.gov/catalog	category=data	max.depth=1
http://www.data.gov.cy/	category=data	max.depth=1
http://www.data.gov.gr/	category=data	max.depth=1
http://www.data.gov.jm/	category=data	max.depth=1
http://www.data.gov.my/	category=data	max.depth=1
http://www.data.gov.om/	category=data	max.depth=1
http://www.data.gov.tn/	category=data	max.depth=1
http://www.datakc.org/	category=data	max.depth=1
http://www.datalocale.fr/	category=data	max.depth=1
http://www.data-publica.com/	category=data	max.depth=1
http://www.data.rennes-metropole.fr	category=data	max.depth=1
http://www.datashanghai.gov.cn	category=data	max.depth=1
http://www.data.ug	category=data	max.depth=1
http://www.data.vic.gov.au	category=data	max.depth=1
http://www.daten.bremen.de/	category=data	max.depth=1
http://www.dati.gov.it/	category=data	max.depth=1
http://www.datiopen.it/	category=data	max.depth=1
http://www.dati.piemonte.it	category=data	max.depth=1
http://www.dati.puglia.it/	category=data	max.depth=1
http://www.datosabiertos.df.gob.mx/	category=data	max.depth=1
http://www.datosabiertos.gob.pe/	category=data	max.depth=1
http://www.datosabiertos.jcyl.es/	category=data	max.depth=1
http://www.datos.gob.ar/	category=data	max.depth=1
http://www.datos.gov.co/	category=data	max.depth=1
http://www.datos.misiones.gov.ar/	category=data	max.depth=1
http://www.datosperu.org/	category=data	max.depth=1
http://www.despesapublica.com/#sortorder=desc	category=data	max.depth=1
http://www.dublinked.ie/datastore/index.php	category=data	max.depth=1
http://www.eduinfo.co.uk/	category=data	max.depth=1
http://www.extremadurareutiliza.es/	category=data	max.depth=1
http://www.floridahasarighttoknow.com/	category=data	max.depth=1
http://www.fredericton.ca/en/citygovernment/DataMain.asp	category=data	max.depth=1
http://www.gatineau.ca/donneesouvertes/	category=data	max.depth=1
http://www.geodata.gov	category=data	max.depth=1
http://www.geoguyane.fr/accueil/catalogue/	category=data	max.depth=1
http://www.gipuzkoairekia.eus	category=data	max.depth=1
http://www.gisdro.nl/open_geodata/	category=data	max.depth=1
http://www.gogeo.ac.uk	category=data	max.depth=1
http://www.government.ae/web/guest/uae-data	category=data	max.depth=1
http://www.governoaberto.sp.gov.br	category=data	max.depth=1
http://www.gov.hk/en/theme/psi	category=data	max.depth=1
http://www.guardian.co.uk/world-government-data	category=data	max.depth=1
http://www.hamilton.ca/ProjectsInitiatives/OpenData/	category=data	max.depth=1
http://www.healthdata.gov/	category=data	max.depth=1
http://www.hri.fi	category=data	max.depth=1
http://www.igeo.pt/	category=data	max.depth=1
http://www.juntadeandalucia.es/datosabiertos/portal.html	category=data	max.depth=1
http://www.kamloops.ca/downloads/maps/launch.htm	category=data	max.depth=1
http://www.kelowna.ca/CM/Page3936.aspx	category=data	max.depth=1
http://www.lemans.fr/page.do?t=2&uuid=16CB26C7-550EA533-5AE8381B-D7A64AF8	category=data	max.depth=1
http://www.linkedopencamera.it/index.php/i-dati	category=data	max.depth=1
http://www.london.ca/city-hall/open-data/Pages/Open-Data-Data-Catalogue.aspx	category=data	max.depth=1
http://www.maine.gov/cgi-bin/data/index.pl	category=data	max.depth=1
http://www.manchester.gov.uk/info/500215/open_data	category=data	max.depth=1
http://www.medfloss.org	category=data	max.depth=1
http://www.merton.gov.uk/council/dp-foi/opendata.htm	category=data	max.depth=1
http://www.metrobostondatacommon.org/	category=data	max.depth=1
http://www.michigan.gov/som/0,1607,7-192-29938_54272---,00.html	category=data	max.depth=1
http://www.mindbigdata.com/opendb	category=data	max.depth=1
http://www.mississauga.ca/portal/residents/publicationsopendatacatalogue	category=data	max.depth=1
http://www.mo.gov/data/	category=data	max.depth=1
